__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_801FFA94 = .rodata:0x801FFA94; // type:object size:0xC data:string
lbl_801FFAA0 = .rodata:0x801FFAA0; // type:object size:0x10 data:string
lbl_801FFAB0 = .rodata:0x801FFAB0; // type:object size:0x10 data:string
lbl_801FFAC0 = .rodata:0x801FFAC0; // type:object size:0x14
lbl_801FFAD4 = .rodata:0x801FFAD4; // type:object size:0x10 data:string
lbl_801FFAE4 = .rodata:0x801FFAE4; // type:object size:0x18 data:string
lbl_801FFAFC = .rodata:0x801FFAFC; // type:object size:0x14
lbl_801FFB10 = .rodata:0x801FFB10; // type:object size:0x10 data:string
lbl_801FFB20 = .rodata:0x801FFB20; // type:object size:0x10
lbl_801FFB30 = .rodata:0x801FFB30; // type:object size:0x10
lbl_801FFB40 = .rodata:0x801FFB40; // type:object size:0x10
lbl_801FFB50 = .rodata:0x801FFB50; // type:object size:0x10
lbl_801FFB60 = .rodata:0x801FFB60; // type:object size:0xC
lbl_801FFB6C = .rodata:0x801FFB6C; // type:object size:0xC
lbl_801FFB78 = .rodata:0x801FFB78; // type:object size:0xC
lbl_801FFB84 = .rodata:0x801FFB84; // type:object size:0x10
lbl_801FFB94 = .rodata:0x801FFB94; // type:object size:0x10
lbl_801FFBA4 = .rodata:0x801FFBA4; // type:object size:0x10 data:string
lbl_801FFBB4 = .rodata:0x801FFBB4; // type:object size:0x10 data:string
lbl_801FFBC4 = .rodata:0x801FFBC4; // type:object size:0x14
lbl_801FFBD8 = .rodata:0x801FFBD8; // type:object size:0x14 data:string
lbl_801FFBEC = .rodata:0x801FFBEC; // type:object size:0x14 data:string
lbl_801FFC00 = .rodata:0x801FFC00; // type:object size:0x14
lbl_801FFC14 = .rodata:0x801FFC14; // type:object size:0x14
lbl_801FFC28 = .rodata:0x801FFC28; // type:object size:0x14
lbl_801FFC3C = .rodata:0x801FFC3C; // type:object size:0x14 data:string
lbl_801FFC50 = .rodata:0x801FFC50; // type:object size:0x14
lbl_801FFC64 = .rodata:0x801FFC64; // type:object size:0x14 data:string
lbl_801FFC78 = .rodata:0x801FFC78; // type:object size:0x14
lbl_801FFC8C = .rodata:0x801FFC8C; // type:object size:0x10 data:string
lbl_801FFC9C = .rodata:0x801FFC9C; // type:object size:0x14
lbl_801FFCB0 = .rodata:0x801FFCB0; // type:object size:0x48
lbl_801FFCF8 = .rodata:0x801FFCF8; // type:object size:0x1BC
lbl_801FFEB4 = .rodata:0x801FFEB4; // type:object size:0x14
lbl_801FFEC8 = .rodata:0x801FFEC8; // type:object size:0x19C
lbl_80200064 = .rodata:0x80200064; // type:object size:0xC data:string
lbl_80200070 = .rodata:0x80200070; // type:object size:0x150
lbl_802001C0 = .rodata:0x802001C0; // type:object size:0x360
lbl_80200520 = .rodata:0x80200520; // type:object size:0x18
lbl_80200538 = .rodata:0x80200538; // type:object size:0xC
lbl_80200544 = .rodata:0x80200544; // type:object size:0x28
lbl_8020056C = .rodata:0x8020056C; // type:object size:0x14 data:string
lbl_80200580 = .rodata:0x80200580; // type:object size:0x1C
lbl_8020059C = .rodata:0x8020059C; // type:object size:0xC
lbl_802005A8 = .rodata:0x802005A8; // type:object size:0x24
lbl_802005CC = .rodata:0x802005CC; // type:object size:0x14
lbl_802005E0 = .rodata:0x802005E0; // type:object size:0x14
lbl_802005F4 = .rodata:0x802005F4; // type:object size:0xC
lbl_80200600 = .rodata:0x80200600; // type:object size:0x1C
lbl_8020061C = .rodata:0x8020061C; // type:object size:0x14 data:string
lbl_80200630 = .rodata:0x80200630; // type:object size:0x20
lbl_80200650 = .rodata:0x80200650; // type:object size:0xC
lbl_8020065C = .rodata:0x8020065C; // type:object size:0x1C
lbl_80200678 = .rodata:0x80200678; // type:object size:0x10 data:string
lbl_80200688 = .rodata:0x80200688; // type:object size:0x1C
lbl_802006A4 = .rodata:0x802006A4; // type:object size:0xC
lbl_802006B0 = .rodata:0x802006B0; // type:object size:0x1C
lbl_802006CC = .rodata:0x802006CC; // type:object size:0x14
lbl_802006E0 = .rodata:0x802006E0; // type:object size:0x17C
lbl_8020085C = .rodata:0x8020085C; // type:object size:0x20 data:string
lbl_8020087C = .rodata:0x8020087C; // type:object size:0x1C
lbl_80200898 = .rodata:0x80200898; // type:object size:0x10
lbl_802008A8 = .rodata:0x802008A8; // type:object size:0x1C
lbl_802008C4 = .rodata:0x802008C4; // type:object size:0x18
lbl_802008DC = .rodata:0x802008DC; // type:object size:0x18
lbl_802008F4 = .rodata:0x802008F4; // type:object size:0x14
lbl_80200908 = .rodata:0x80200908; // type:object size:0x18
lbl_80200920 = .rodata:0x80200920; // type:object size:0x10
lbl_80200930 = .rodata:0x80200930; // type:object size:0x10
lbl_80200940 = .rodata:0x80200940; // type:object size:0x50
lbl_80200990 = .rodata:0x80200990; // type:object size:0x18
lbl_802009A8 = .rodata:0x802009A8; // type:object size:0x10 data:string
lbl_802009B8 = .rodata:0x802009B8; // type:object size:0x18
lbl_802009D0 = .rodata:0x802009D0; // type:object size:0x190 data:4byte
lbl_80200B60 = .rodata:0x80200B60; // type:object size:0x10
lbl_80200B70 = .rodata:0x80200B70; // type:object size:0x18 data:string
lbl_80200B88 = .rodata:0x80200B88; // type:object size:0xC
lbl_80200B94 = .rodata:0x80200B94; // type:object size:0x14
lbl_80200BA8 = .rodata:0x80200BA8; // type:object size:0x14
lbl_80200BBC = .rodata:0x80200BBC; // type:object size:0x1C
lbl_80200BD8 = .rodata:0x80200BD8; // type:object size:0x24
lbl_80200BFC = .rodata:0x80200BFC; // type:object size:0x14
lbl_80200C10 = .rodata:0x80200C10; // type:object size:0x1C
lbl_80200C2C = .rodata:0x80200C2C; // type:object size:0x18
lbl_80200C44 = .rodata:0x80200C44; // type:object size:0x20
lbl_80200C64 = .rodata:0x80200C64; // type:object size:0xC data:string
lbl_80200C70 = .rodata:0x80200C70; // type:object size:0x18
lbl_80200C88 = .rodata:0x80200C88; // type:object size:0xC data:string
lbl_80200C94 = .rodata:0x80200C94; // type:object size:0x18
lbl_80200CAC = .rodata:0x80200CAC; // type:object size:0x10
lbl_80200CBC = .rodata:0x80200CBC; // type:object size:0x18
lbl_80200CD4 = .rodata:0x80200CD4; // type:object size:0x10
lbl_80200CE4 = .rodata:0x80200CE4; // type:object size:0x18
lbl_80200CFC = .rodata:0x80200CFC; // type:object size:0x10
lbl_80200D0C = .rodata:0x80200D0C; // type:object size:0x18
lbl_80200D24 = .rodata:0x80200D24; // type:object size:0xC
lbl_80200D30 = .rodata:0x80200D30; // type:object size:0x14
lbl_80200D44 = .rodata:0x80200D44; // type:object size:0xC
lbl_80200D50 = .rodata:0x80200D50; // type:object size:0x14
lbl_80200D64 = .rodata:0x80200D64; // type:object size:0xC
lbl_80200D70 = .rodata:0x80200D70; // type:object size:0x14
lbl_80200D84 = .rodata:0x80200D84; // type:object size:0xC data:string
lbl_80200D90 = .rodata:0x80200D90; // type:object size:0x14
lbl_80200DA4 = .rodata:0x80200DA4; // type:object size:0x10
lbl_80200DB4 = .rodata:0x80200DB4; // type:object size:0x14
lbl_80200DC8 = .rodata:0x80200DC8; // type:object size:0x10
lbl_80200DD8 = .rodata:0x80200DD8; // type:object size:0xC
lbl_80200DE4 = .rodata:0x80200DE4; // type:object size:0xC
lbl_80200DF0 = .rodata:0x80200DF0; // type:object size:0xC data:string
lbl_80200DFC = .rodata:0x80200DFC; // type:object size:0xC
lbl_80200E08 = .rodata:0x80200E08; // type:object size:0xC
lbl_80200E14 = .rodata:0x80200E14; // type:object size:0xC
lbl_80200E20 = .rodata:0x80200E20; // type:object size:0x1C
lbl_80200E3C = .rodata:0x80200E3C; // type:object size:0x1C
lbl_80200E58 = .rodata:0x80200E58; // type:object size:0x1C
lbl_80200E74 = .rodata:0x80200E74; // type:object size:0x1C
lbl_80200E90 = .rodata:0x80200E90; // type:object size:0x1C
lbl_80200EAC = .rodata:0x80200EAC; // type:object size:0x1C
lbl_80200EC8 = .rodata:0x80200EC8; // type:object size:0x20
lbl_80200EE8 = .rodata:0x80200EE8; // type:object size:0x1C
lbl_80200F04 = .rodata:0x80200F04; // type:object size:0x18
lbl_80200F1C = .rodata:0x80200F1C; // type:object size:0x1C
lbl_80200F38 = .rodata:0x80200F38; // type:object size:0x20
lbl_80200F58 = .rodata:0x80200F58; // type:object size:0x20
lbl_80200F78 = .rodata:0x80200F78; // type:object size:0x20
lbl_80200F98 = .rodata:0x80200F98; // type:object size:0x18 data:string
lbl_80200FB0 = .rodata:0x80200FB0; // type:object size:0x18 data:string
lbl_80200FC8 = .rodata:0x80200FC8; // type:object size:0x18 data:string
lbl_80200FE0 = .rodata:0x80200FE0; // type:object size:0x18 data:string
lbl_80200FF8 = .rodata:0x80200FF8; // type:object size:0xC
lbl_80201004 = .rodata:0x80201004; // type:object size:0x1C
lbl_80201020 = .rodata:0x80201020; // type:object size:0xC
lbl_8020102C = .rodata:0x8020102C; // type:object size:0x20
lbl_8020104C = .rodata:0x8020104C; // type:object size:0xC
lbl_80201058 = .rodata:0x80201058; // type:object size:0x1C
lbl_80201074 = .rodata:0x80201074; // type:object size:0xC
lbl_80201080 = .rodata:0x80201080; // type:object size:0x18 data:string
lbl_80201098 = .rodata:0x80201098; // type:object size:0xC
lbl_802010A4 = .rodata:0x802010A4; // type:object size:0x18
lbl_802010BC = .rodata:0x802010BC; // type:object size:0xC
lbl_802010C8 = .rodata:0x802010C8; // type:object size:0x18
lbl_802010E0 = .rodata:0x802010E0; // type:object size:0xC
lbl_802010EC = .rodata:0x802010EC; // type:object size:0x20 data:string
lbl_8020110C = .rodata:0x8020110C; // type:object size:0xC
lbl_80201118 = .rodata:0x80201118; // type:object size:0x18
lbl_80201130 = .rodata:0x80201130; // type:object size:0xC
lbl_8020113C = .rodata:0x8020113C; // type:object size:0x18
lbl_80201154 = .rodata:0x80201154; // type:object size:0xC
lbl_80201160 = .rodata:0x80201160; // type:object size:0x1C
lbl_8020117C = .rodata:0x8020117C; // type:object size:0xC
lbl_80201188 = .rodata:0x80201188; // type:object size:0x14
lbl_8020119C = .rodata:0x8020119C; // type:object size:0x58
lbl_802011F4 = .rodata:0x802011F4; // type:object size:0x18
lbl_8020120C = .rodata:0x8020120C; // type:object size:0x14C
lbl_80201358 = .rodata:0x80201358; // type:object size:0xC data:string
lbl_80201364 = .rodata:0x80201364; // type:object size:0x14
lbl_80201378 = .rodata:0x80201378; // type:object size:0x1EC
lbl_80201564 = .rodata:0x80201564; // type:object size:0x10 data:string
lbl_80201574 = .rodata:0x80201574; // type:object size:0x50
lbl_802015C4 = .rodata:0x802015C4; // type:object size:0x14
lbl_802015D8 = .rodata:0x802015D8; // type:object size:0x18
lbl_802015F0 = .rodata:0x802015F0; // type:object size:0x74
@108 = .rodata:0x80201664; // type:object size:0x10 data:string
@109 = .rodata:0x80201674; // type:object size:0x38
@113 = .rodata:0x802016AC; // type:object size:0x34
lbl_802016E0 = .rodata:0x802016E0; // type:object size:0xC
lbl_802016EC = .rodata:0x802016EC; // type:object size:0xC
lbl_802016F8 = .rodata:0x802016F8; // type:object size:0xC
lbl_80201704 = .rodata:0x80201704; // type:object size:0x14
lbl_80201718 = .rodata:0x80201718; // type:object size:0xC
lbl_80201724 = .rodata:0x80201724; // type:object size:0x14
lbl_80201738 = .rodata:0x80201738; // type:object size:0x10 data:string
lbl_80201748 = .rodata:0x80201748; // type:object size:0x20
lbl_80201768 = .rodata:0x80201768; // type:object size:0xC data:4byte
lbl_80201774 = .rodata:0x80201774; // type:object size:0x68
lbl_802017DC = .rodata:0x802017DC; // type:object size:0x26C
lbl_80201A48 = .rodata:0x80201A48; // type:object size:0x48
lbl_80201A90 = .rodata:0x80201A90; // type:object size:0x800
lbl_80202290 = .rodata:0x80202290; // type:object size:0x24
lbl_802022B4 = .rodata:0x802022B4; // type:object size:0x28
lbl_802022DC = .rodata:0x802022DC; // type:object size:0x1C4 data:byte
lbl_802024A0 = .rodata:0x802024A0; // type:object size:0x1C data:string
lbl_802024BC = .rodata:0x802024BC; // type:object size:0x18 data:byte
lbl_802024D4 = .rodata:0x802024D4; // type:object size:0xC
lbl_802024E0 = .rodata:0x802024E0; // type:object size:0x34
lbl_80202514 = .rodata:0x80202514; // type:object size:0x30 data:byte
lbl_80202544 = .rodata:0x80202544; // type:object size:0x18
lbl_8020255C = .rodata:0x8020255C; // type:object size:0x8C data:byte
lbl_802025E8 = .rodata:0x802025E8; // type:object size:0x10 data:4byte
@62 = .rodata:0x802025F8; // type:object size:0x1B scope:local data:string
lbl_80202618 = .rodata:0x80202618; // type:object size:0x20
lbl_80202638 = .rodata:0x80202638; // type:object size:0x10 data:4byte
lbl_80202648 = .rodata:0x80202648; // type:object size:0x28 data:4byte
lbl_80202670 = .rodata:0x80202670; // type:object size:0x28 data:4byte
lbl_80202698 = .rodata:0x80202698; // type:object size:0x28 data:4byte
@154 = .rodata:0x802026C0; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x802026E4; // type:object size:0x24 scope:local data:string
lbl_80202708 = .rodata:0x80202708; // type:object size:0x10
lbl_80202718 = .rodata:0x80202718; // type:object size:0x10
__constants = .rodata:0x80202728; // type:object size:0x18 align:8 data:double
lbl_80202740 = .rodata:0x80202740; // type:object size:0x54
lbl_80202794 = .rodata:0x80202794; // type:object size:0x14
lbl_802027A8 = .rodata:0x802027A8; // type:object size:0x10
lbl_802027B8 = .rodata:0x802027B8; // type:object size:0x20
lbl_802027D8 = .rodata:0x802027D8; // type:object size:0x38
lbl_80202810 = .rodata:0x80202810; // type:object size:0x40
fix_pool_sizes = .rodata:0x80202850; // type:object size:0x18 data:4byte
lbl_80202868 = .rodata:0x80202868; // type:object size:0xE0
lbl_80202948 = .rodata:0x80202948; // type:object size:0x2 data:string
lbl_8020294A = .rodata:0x8020294A; // type:object size:0x6
@stringBase0 = .rodata:0x80202950; // type:object size:0x25 scope:local data:string_table
lbl_80202978 = .rodata:0x80202978; // type:object size:0x28 data:4byte
lbl_802029A0 = .rodata:0x802029A0; // type:object size:0x20 data:4byte
lbl_802029C0 = .rodata:0x802029C0; // type:object size:0x20 data:4byte
lbl_802029E0 = .rodata:0x802029E0; // type:object size:0x370
lbl_80202D50 = .rodata:0x80202D50; // type:object size:0x2C data:4byte
lbl_80202D7C = .rodata:0x80202D7C; // type:object size:0xC data:4byte
lbl_80202D88 = .rodata:0x80202D88; // type:object size:0x30
lbl_80202DB8 = .rodata:0x80202DB8; // type:object size:0x30 align:8 data:double
two_over_pi = .rodata:0x80202DE8; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x80202EF0; // type:object size:0x80 scope:local
init_jk = .rodata:0x80202F70; // type:object size:0x10 scope:local
PIo2 = .rodata:0x80202F80; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x80202FC0; // type:object size:0x68 scope:local align:8 data:double
lbl_80203028 = .rodata:0x80203028; // type:object size:0x98
lbl_802030C0 = .rodata:0x802030C0; // type:object size:0x10
lbl_802030D0 = .rodata:0x802030D0; // type:object size:0x18
lbl_802030E8 = .rodata:0x802030E8; // type:object size:0xC
lbl_802030F4 = .rodata:0x802030F4; // type:object size:0x14
lbl_80203108 = .rodata:0x80203108; // type:object size:0x4 align:4 data:float
lbl_8020310C = .rodata:0x8020310C; // type:object size:0x4 align:4 data:float
lbl_80203110 = .rodata:0x80203110; // type:object size:0x4 align:4 data:float
lbl_80203118 = .rodata:0x80203118; // type:object size:0x8 align:8 data:double
lbl_80203120 = .rodata:0x80203120; // type:object size:0x8 align:8 data:double
lbl_80203128 = .rodata:0x80203128; // type:object size:0x8 align:8 data:double
lbl_80203130 = .rodata:0x80203130; // type:object size:0x4 align:4 data:float
lbl_80203134 = .rodata:0x80203134; // type:object size:0x4 align:4 data:float
lbl_80203138 = .rodata:0x80203138; // type:object size:0x14 data:string
lbl_8020314C = .rodata:0x8020314C; // type:object size:0x14
lbl_80203160 = .rodata:0x80203160; // type:object size:0x34 data:string
lbl_80203194 = .rodata:0x80203194; // type:object size:0x14
lbl_802031A8 = .rodata:0x802031A8; // type:object size:0x8 align:8 data:double
lbl_802031B0 = .rodata:0x802031B0; // type:object size:0x8 align:8 data:double
lbl_802031B8 = .rodata:0x802031B8; // type:object size:0x8 align:8 data:double
lbl_802031C0 = .rodata:0x802031C0; // type:object size:0x4 align:4 data:float
lbl_802031C8 = .rodata:0x802031C8; // type:object size:0x8 align:8 data:double
lbl_802031D0 = .rodata:0x802031D0; // type:object size:0x8 align:8 data:double
lbl_802031D8 = .rodata:0x802031D8; // type:object size:0x4 align:4 data:float
lbl_802031DC = .rodata:0x802031DC; // type:object size:0x4 align:4 data:float
lbl_802031E0 = .rodata:0x802031E0; // type:object size:0x8 align:8 data:double
lbl_802031E8 = .rodata:0x802031E8; // type:object size:0x8 align:8 data:double
lbl_802031F0 = .rodata:0x802031F0; // type:object size:0x4 align:4 data:float
lbl_802031F8 = .rodata:0x802031F8; // type:object size:0x8 align:8 data:double
lbl_80203200 = .rodata:0x80203200; // type:object size:0x8 align:8 data:double
lbl_80203208 = .rodata:0x80203208; // type:object size:0x8 align:8 data:double
lbl_80203210 = .rodata:0x80203210; // type:object size:0x10 align:4 data:float
lbl_80203220 = .rodata:0x80203220; // type:object size:0x10 data:string
lbl_80203230 = .rodata:0x80203230; // type:object size:0x20
lbl_80203250 = .rodata:0x80203250; // type:object size:0x20 data:string
lbl_80203270 = .rodata:0x80203270; // type:object size:0x20 data:string
lbl_80203290 = .rodata:0x80203290; // type:object size:0x20 data:string
lbl_802032B0 = .rodata:0x802032B0; // type:object size:0x20 data:string
lbl_802032D0 = .rodata:0x802032D0; // type:object size:0x20 data:string
lbl_802032F0 = .rodata:0x802032F0; // type:object size:0x40
lbl_80203330 = .rodata:0x80203330; // type:object size:0x40
lbl_80203370 = .rodata:0x80203370; // type:object size:0x40
lbl_802033B0 = .rodata:0x802033B0; // type:object size:0x40 data:string
lbl_802033F0 = .rodata:0x802033F0; // type:object size:0x40
lbl_80203430 = .rodata:0x80203430; // type:object size:0x40 data:string
lbl_80203470 = .rodata:0x80203470; // type:object size:0x80
lbl_802034F0 = .rodata:0x802034F0; // type:object size:0x80
lbl_80203570 = .rodata:0x80203570; // type:object size:0x80
lbl_802035F0 = .rodata:0x802035F0; // type:object size:0x10
lbl_80203600 = .rodata:0x80203600; // type:object size:0x40
lbl_80203640 = .rodata:0x80203640; // type:object size:0x40
lbl_80203680 = .rodata:0x80203680; // type:object size:0x10
lbl_80203690 = .rodata:0x80203690; // type:object size:0x30
lbl_802036C0 = .rodata:0x802036C0; // type:object size:0xC
lbl_802036CC = .rodata:0x802036CC; // type:object size:0x4 data:4byte
lbl_802036D0 = .rodata:0x802036D0; // type:object size:0x170 data:4byte
lbl_80203840 = .rodata:0x80203840; // type:object size:0x4 align:4 data:float
lbl_80203844 = .rodata:0x80203844; // type:object size:0x4 align:4 data:float
lbl_80203848 = .rodata:0x80203848; // type:object size:0x8 align:8 data:double
lbl_80203850 = .rodata:0x80203850; // type:object size:0x8 align:8 data:double
lbl_80203858 = .rodata:0x80203858; // type:object size:0x4 align:4 data:float
lbl_8020385C = .rodata:0x8020385C; // type:object size:0x4 align:4 data:float
lbl_80203860 = .rodata:0x80203860; // type:object size:0x4 align:4 data:float
lbl_80203864 = .rodata:0x80203864; // type:object size:0x4 align:4 data:float
lbl_80203868 = .rodata:0x80203868; // type:object size:0x8 align:8 data:double
lbl_80203870 = .rodata:0x80203870; // type:object size:0x4 align:4 data:float
lbl_80203878 = .rodata:0x80203878; // type:object size:0x8 align:8 data:double
lbl_80203880 = .rodata:0x80203880; // type:object size:0x4 align:4 data:float
lbl_80203884 = .rodata:0x80203884; // type:object size:0x4 align:4 data:float
lbl_80203888 = .rodata:0x80203888; // type:object size:0x4 align:4 data:float
lbl_8020388C = .rodata:0x8020388C; // type:object size:0x4 align:4 data:float
lbl_80203890 = .rodata:0x80203890; // type:object size:0x4 align:4 data:float
lbl_80203894 = .rodata:0x80203894; // type:object size:0xC align:4 data:float
lbl_802038A0 = .rodata:0x802038A0; // type:object size:0x2000
lbl_802058A0 = .rodata:0x802058A0; // type:object size:0x2000
lbl_802078A0 = .rodata:0x802078A0; // type:object size:0x40
lbl_802078E0 = .rodata:0x802078E0; // type:object size:0x400
lbl_80207CE0 = .data:0x80207CE0; // type:object size:0x20 data:4byte
lbl_80207D00 = .data:0x80207D00; // type:object size:0xC
lbl_80207D0C = .data:0x80207D0C; // type:object size:0xC
jumptable_80207D18 = .data:0x80207D18; // type:object size:0x1C scope:local
